2019-09-29 14:27:00.199 [main] INFO  com.nitro.member.app.AppMember - No active profile set, falling back to default profiles: default
2019-09-29 14:27:01.847 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-29 14:27:01.848 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-29 14:27:01.957 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-29 14:27:02.599 [localhost-startStop-1] INFO  com.sun.jersey.server.impl.application.WebApplicationImpl - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2019-09-29 14:27:02.668 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-29 14:27:02.669 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-29 14:27:02.775 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-29 14:27:02.775 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-29 14:27:05.508 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-29 14:27:05.508 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-29 14:27:05.514 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-29 14:27:05.515 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-29 14:27:05.610 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-29 14:27:05.796 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-29 14:27:05.796 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-29 14:27:05.796 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-29 14:27:05.796 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-29 14:27:05.889 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-29 14:27:05.935 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-29 14:27:05.936 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-29 14:27:05.936 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-29 14:27:05.936 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-29 14:27:05.936 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-29 14:27:05.936 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-29 14:27:05.936 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-29 14:27:06.108 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-29 14:27:06.109 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-29 14:27:06.111 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-29 14:27:06.113 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1569738426113 with initial instances count: 3
2019-09-29 14:27:06.189 [main] INFO  com.netflix.eureka.DefaultEurekaServerContext - Initializing ...
2019-09-29 14:27:06.190 [main] INFO  com.netflix.eureka.cluster.PeerEurekaNodes - Adding new peer nodes [http://localhost:8761/eureka/]
2019-09-29 14:27:06.194 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-29 14:27:06.194 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-29 14:27:06.194 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-29 14:27:06.194 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-29 14:27:06.256 [main] INFO  com.netflix.eureka.cluster.PeerEurekaNodes - Replica node URL:  http://localhost:8761/eureka/
2019-09-29 14:27:06.265 [main] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Finished initializing remote region registries. All known remote regions: []
2019-09-29 14:27:06.266 [main] INFO  com.netflix.eureka.DefaultEurekaServerContext - Initialized
2019-09-29 14:27:06.661 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1569738426661, current=UP, previous=STARTING]
2019-09-29 14:27:06.663 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/WIN-L963O44LVGO:member:8762: registering service...
2019-09-29 14:27:06.694 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/WIN-L963O44LVGO:member:8762 - registration status: 204
2019-09-29 14:27:06.731 [Thread-13] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance MOBILE/localhost:mobile:8764 with status UP (replication=true)
2019-09-29 14:27:06.732 [Thread-13] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance MOBILE/169.254.110.149:mobile:8764 with status UP (replication=true)
2019-09-29 14:27:06.732 [Thread-13] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance MOBILE/WIN-L963O44LVGO:mobile:8764 with status UP (replication=true)
2019-09-29 14:27:06.732 [Thread-13] INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl - Got 3 instances from neighboring DS node
2019-09-29 14:27:06.732 [Thread-13] INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl - Renew threshold is: 5
2019-09-29 14:27:06.732 [Thread-13] INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl - Changing status to UP
2019-09-29 14:27:06.735 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-29 14:27:06.747 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-29 14:27:06.757 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-29 14:27:06.781 [main] INFO  com.nitro.member.app.AppMember - Started AppMember in 7.366 seconds (JVM running for 7.73)
2019-09-29 14:28:06.733 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 14:28:13.277 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-29 14:28:13.332 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-29 14:28:13.332 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求地址:http://WIN-L963O44LVGO:8762/member/regist
2019-09-29 14:28:13.332 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-29 14:28:13.333 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求类方法:Map com.member.api.service.imp.MemberApiServiceImp.regist(UserEntity)
2019-09-29 14:28:13.333 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求类方法参数:[com.nitro.entity.UserEntity@830e786]
2019-09-29 14:28:13.333 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-29 14:28:13.373 [http-nio-8762-exec-1] ERROR com.alibaba.druid.pool.DruidDataSource - testWhileIdle is true, validationQuery not set
2019-09-29 14:28:13.382 [http-nio-8762-exec-1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-29 14:28:13.610 [http-nio-8762-exec-1] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
### The error may involve com.member.dao.UserDao.save-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO tb_member  (id,move_number,password,mailbox,token,user_naem,register_DataTime,land_DataTime) VALUES (null,'13147042291','F4AA6E5364AD5141240E64D99564BB43','a1621600481@qq.com','158f29ca-480e-4124-aa4a-cb46b6a7ab3f','万物复苏a','2019-09-29 14:28:13.338','2019-09-29 14:28:13.338')
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'token' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173)
	... 30 common frames omitted
2019-09-29 17:24:28.099 [DiscoveryClient-InstanceInfoReplicator-0] WARN  com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient - Request execution failed with message: java.net.ConnectException: Connection refused: connect
2019-09-29 17:24:28.099 [DiscoveryClient-InstanceInfoReplicator-0] WARN  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/WIN-L963O44LVGO:member:8762 - registration failed Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:798)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:104)
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2019-09-29 17:24:28.099 [DiscoveryClient-InstanceInfoReplicator-0] WARN  com.netflix.discovery.InstanceInfoReplicator - There was a problem with the instance info replicator
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:798)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:104)
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:88)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2019-09-29 17:25:13.918 [main] INFO  com.nitro.member.app.AppMember - No active profile set, falling back to default profiles: default
2019-09-29 17:25:16.183 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-29 17:25:16.185 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-29 17:25:16.456 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-29 17:25:17.364 [localhost-startStop-1] INFO  com.sun.jersey.server.impl.application.WebApplicationImpl - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2019-09-29 17:25:17.471 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-29 17:25:17.473 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-29 17:25:17.633 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-29 17:25:17.634 [localhost-startStop-1] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-29 17:25:21.491 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-29 17:25:21.491 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-29 17:25:21.500 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-29 17:25:21.500 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-29 17:25:21.637 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-29 17:25:21.919 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-29 17:25:21.919 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-29 17:25:21.919 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-29 17:25:21.919 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-29 17:25:22.042 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-29 17:25:22.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-29 17:25:22.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-29 17:25:22.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-29 17:25:22.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-29 17:25:22.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-29 17:25:22.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-29 17:25:22.106 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-29 17:25:22.253 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-29 17:25:22.254 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-29 17:25:22.257 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-29 17:25:22.259 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1569749122259 with initial instances count: 0
2019-09-29 17:25:22.361 [main] INFO  com.netflix.eureka.DefaultEurekaServerContext - Initializing ...
2019-09-29 17:25:22.362 [main] INFO  com.netflix.eureka.cluster.PeerEurekaNodes - Adding new peer nodes [http://localhost:8761/eureka/]
2019-09-29 17:25:22.367 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-29 17:25:22.367 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-29 17:25:22.367 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-29 17:25:22.367 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-29 17:25:22.465 [main] INFO  com.netflix.eureka.cluster.PeerEurekaNodes - Replica node URL:  http://localhost:8761/eureka/
2019-09-29 17:25:22.474 [main] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Finished initializing remote region registries. All known remote regions: []
2019-09-29 17:25:22.474 [main] INFO  com.netflix.eureka.DefaultEurekaServerContext - Initialized
2019-09-29 17:25:22.996 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1569749122996, current=UP, previous=STARTING]
2019-09-29 17:25:22.999 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/WIN-L963O44LVGO:member:8762: registering service...
2019-09-29 17:25:23.082 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/WIN-L963O44LVGO:member:8762 - registration status: 204
2019-09-29 17:25:23.096 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-29 17:25:23.112 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-29 17:25:23.125 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-29 17:25:23.158 [main] INFO  com.nitro.member.app.AppMember - Started AppMember in 10.404 seconds (JVM running for 10.924)
2019-09-29 17:25:52.255 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-29 17:25:52.256 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-29 17:25:52.256 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-29 17:25:52.256 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-29 17:25:52.256 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-29 17:25:52.256 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: false
2019-09-29 17:25:52.257 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-29 17:25:52.280 [DiscoveryClient-CacheRefreshExecutor-0] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-29 17:25:53.087 [Thread-13] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance MOBILE/WIN-L963O44LVGO:mobile:8764 with status UP (replication=true)
2019-09-29 17:25:53.087 [Thread-13] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Registered instance MEMBER/WIN-L963O44LVGO:member:8762 with status UP (replication=true)
2019-09-29 17:25:53.087 [Thread-13] INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl - Got 2 instances from neighboring DS node
2019-09-29 17:25:53.087 [Thread-13] INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl - Renew threshold is: 3
2019-09-29 17:25:53.087 [Thread-13] INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl - Changing status to UP
2019-09-29 17:26:03.511 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-29 17:26:03.767 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-29 17:26:03.767 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求地址:http://WIN-L963O44LVGO:8762/member/login
2019-09-29 17:26:03.767 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-29 17:26:03.768 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求类方法:Map com.member.api.service.imp.MemberApiServiceImp.login(UserEntity)
2019-09-29 17:26:03.768 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - 请求类方法参数:[com.nitro.entity.UserEntity@3509be48]
2019-09-29 17:26:03.768 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-29 17:26:03.811 [http-nio-8762-exec-1] ERROR com.alibaba.druid.pool.DruidDataSource - testWhileIdle is true, validationQuery not set
2019-09-29 17:26:03.820 [http-nio-8762-exec-1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-29 17:26:04.012 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-29 17:26:04.018 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - Response内容:{"msg":"账号密码错误","code":204,"data":""}
2019-09-29 17:26:04.019 [http-nio-8762-exec-1] INFO  com.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-29 17:26:13.972 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-29 17:26:13.972 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - 请求地址:http://WIN-L963O44LVGO:8762/member/login
2019-09-29 17:26:13.972 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-29 17:26:13.972 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - 请求类方法:Map com.member.api.service.imp.MemberApiServiceImp.login(UserEntity)
2019-09-29 17:26:13.972 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - 请求类方法参数:[com.nitro.entity.UserEntity@752c1e14]
2019-09-29 17:26:13.972 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-29 17:26:13.995 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-29 17:26:14.004 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - Response内容:{"msg":"succer","code":200,"data":{"id":999,"mailbox":"a1621600481@qq.com","move_number":"13147042291","token":"40618224-cd23-49ed-bb5c-a5daa110304b"}}
2019-09-29 17:26:14.004 [http-nio-8762-exec-3] INFO  com.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-29 17:26:53.088 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:27:53.088 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:28:53.088 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:29:53.089 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:30:22.108 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-29 17:30:53.089 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:31:53.090 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:32:53.090 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:33:53.090 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:34:53.091 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:35:22.109 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-29 17:35:53.091 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:36:53.091 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:37:53.092 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:38:53.092 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:39:53.092 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:40:22.111 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-29 17:40:22.474 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 3
2019-09-29 17:40:53.092 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:41:53.093 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2019-09-29 17:42:53.093 [Eureka-EvictionTimer] INFO  com.netflix.eureka.registry.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
